name,column,turned_on,previous,forward,composite_others,composite_self
token,0
tag,1
sent_pos,2
init_caps,3
all_caps,4
mixed_caps,5
contains_digit,6
contains_non_alpha_num,7
is_funct_word,8
has_noun_suffix,9
has_verbal_suffix,10
has_adj_suffix,11
is_weekday,12
is_hyphenated_both_init_caps,13
is_common_word,14
is_person_prefix,15
is_corp_suffix,16
is_location,17
is_name,18
is_org,19
is_within_quotes,20
acronym_begin,21
acronym_inside,22
inside_NNP_sequence,23
first_in_NNP_sequence,24
sometimes_occur_same_previous,25
always_occur_same_previous,26
always_init_caps,27
